-- Gui to Lua
local ExecutorUITitle = Instance.new("Frame")
local Title_23 = Instance.new("TextLabel")
local Button1_2 = Instance.new("TextButton")
local TextLabel_38 = Instance.new("TextLabel")
local UICorner_60 = Instance.new("UICorner")
local HomeUIFrame = Instance.new("Frame")
local HomeUITitle = Instance.new("Frame")
local Title_24 = Instance.new("TextLabel")
local UICorner_61 = Instance.new("UICorner")
local DescriptionPlayerText = Instance.new("TextLabel")
local UICorner_62 = Instance.new("UICorner")
local PlayerImage = Instance.new("ImageLabel")
local UICorner_63 = Instance.new("UICorner")
local SSUIFrame = Instance.new("Frame")
local SSUITitle = Instance.new("Frame")
local Title_25 = Instance.new("TextLabel")
local Button1Main = Instance.new("TextButton")
local TextLabel_39 = Instance.new("TextLabel")
local ExecuteBox_2 = Instance.new("TextBox")
local Button1_3 = Instance.new("TextButton")
local TextLabel_40 = Instance.new("TextLabel")

--Properties:

MoonUI.Name = "MoonUI"
MoonUI.Parent = game.Players.LocalPlayer:WaitForChild("PlayerGui")
MoonUI.ResetOnSpawn = false

Open.Name = "Open"
Open.Parent = MoonUI
Open.AnchorPoint = Vector2.new(1, 0)
Open.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Open.BorderSizePixel = 0
Open.Position = UDim2.new(0.99452889, 0, 0.0115207378, 0)
Open.Size = UDim2.new(0.0522796363, 0, 0.186635941, 0)
Open.ZIndex = 2
Open.Font = Enum.Font.GothamSemibold
Open.Text = ""
Open.TextColor3 = Color3.fromRGB(255, 255, 255)
Open.TextScaled = true
Open.TextSize = 14.000
Open.TextWrapped = true

TextLabel.Parent = Open
TextLabel.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel.BackgroundTransparency = 1.000
TextLabel.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel.BorderSizePixel = 0
TextLabel.Position = UDim2.new(0.5, 0, 0.5, 0)
TextLabel.Size = UDim2.new(0.791666687, 0, 0.285714298, 0)
TextLabel.ZIndex = 2
TextLabel.Font = Enum.Font.GothamSemibold
TextLabel.Text = "Close"
TextLabel.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel.TextScaled = true
TextLabel.TextSize = 14.000
TextLabel.TextWrapped = true

UICorner.CornerRadius = UDim.new(0.5, 0)
UICorner.Parent = Open

MoonFrame.Name = "MoonFrame"
MoonFrame.Parent = MoonUI
MoonFrame.AnchorPoint = Vector2.new(1, 0)
MoonFrame.BackgroundColor3 = Color3.fromRGB(34, 34, 34)
MoonFrame.BorderColor3 = Color3.fromRGB(27, 42, 53)
MoonFrame.BorderSizePixel = 0
MoonFrame.Position = UDim2.new(0, 531, 0, 359)
MoonFrame.Size = UDim2.new(0, 492, 0, 236)

TitleBar.Name = "TitleBar"
TitleBar.Parent = MoonFrame
TitleBar.AnchorPoint = Vector2.new(1, 0)
TitleBar.BackgroundColor3 = Color3.fromRGB(81, 81, 81)
TitleBar.BorderColor3 = Color3.fromRGB(27, 42, 53)
TitleBar.BorderSizePixel = 0
TitleBar.Position = UDim2.new(0, 492, 0, -10)
TitleBar.Size = UDim2.new(0, 492, 0, 31)

Title.Name = "Title"
Title.Parent = TitleBar
Title.AnchorPoint = Vector2.new(0.5, 0.5)
Title.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title.BackgroundTransparency = 1.000
Title.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title.BorderSizePixel = 0
Title.Position = UDim2.new(0, 246, 0, 15)
Title.Size = UDim2.new(0, 172, 0, 28)
Title.ZIndex = 2
Title.Font = Enum.Font.GothamSemibold
Title.Text = "MoonUI v11 [BETA]"
Title.TextColor3 = Color3.fromRGB(255, 255, 255)
Title.TextScaled = true
Title.TextSize = 14.000
Title.TextWrapped = true

UICorner_2.CornerRadius = UDim.new(0.075000003, 0)
UICorner_2.Parent = TitleBar

BtnFrame.Name = "BtnFrame"
BtnFrame.Parent = MoonFrame
BtnFrame.AnchorPoint = Vector2.new(1, 0)
BtnFrame.BackgroundColor3 = Color3.fromRGB(81, 81, 81)
BtnFrame.BorderColor3 = Color3.fromRGB(27, 42, 53)
BtnFrame.BorderSizePixel = 0
BtnFrame.Position = UDim2.new(0, 493, 0, -41)
BtnFrame.Size = UDim2.new(0, 493, 0, 32)

Button.Name = "Button"
Button.Parent = BtnFrame
Button.AnchorPoint = Vector2.new(1, 0)
Button.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button.BorderSizePixel = 0
Button.Position = UDim2.new(0, 220, 0, 0)
Button.Size = UDim2.new(0, 73, 0, 29)
Button.ZIndex = 2
Button.Font = Enum.Font.GothamSemibold
Button.Text = "Scripts"
Button.TextColor3 = Color3.fromRGB(255, 255, 255)
Button.TextScaled = true
Button.TextSize = 14.000
Button.TextWrapped = true

TextLabel_2.Parent = Button
TextLabel_2.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_2.BackgroundTransparency = 1.000
TextLabel_2.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_2.BorderSizePixel = 0
TextLabel_2.Position = UDim2.new(0.5, 0, 0.5, 0)
TextLabel_2.Size = UDim2.new(1.3225807, -20, 1.125, -20)
TextLabel_2.ZIndex = 2
TextLabel_2.Font = Enum.Font.GothamSemibold
TextLabel_2.Text = ""
TextLabel_2.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_2.TextScaled = true
TextLabel_2.TextSize = 14.000
TextLabel_2.TextWrapped = true

UICorner_3.CornerRadius = UDim.new(0.075000003, 0)
UICorner_3.Parent = TextLabel_2

UICorner_4.CornerRadius = UDim.new(0.075000003, 0)
UICorner_4.Parent = Button

Button_2.Name = "Button"
Button_2.Parent = BtnFrame
Button_2.AnchorPoint = Vector2.new(1, 0)
Button_2.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_2.BorderSizePixel = 0
Button_2.Position = UDim2.new(0, 310, 0, 0)
Button_2.Size = UDim2.new(0, 90, 0, 29)
Button_2.ZIndex = 2
Button_2.Font = Enum.Font.GothamSemibold
Button_2.Text = "Troll"
Button_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_2.TextScaled = true
Button_2.TextSize = 14.000
Button_2.TextWrapped = true

TextLabel_3.Parent = Button_2
TextLabel_3.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_3.BackgroundTransparency = 1.000
TextLabel_3.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_3.BorderSizePixel = 0
TextLabel_3.Position = UDim2.new(0.5, 0, 0.5, 0)
TextLabel_3.Size = UDim2.new(1.3225807, -20, 1.125, -20)
TextLabel_3.ZIndex = 2
TextLabel_3.Font = Enum.Font.GothamSemibold
TextLabel_3.Text = ""
TextLabel_3.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_3.TextScaled = true
TextLabel_3.TextSize = 14.000
TextLabel_3.TextWrapped = true

UICorner_5.CornerRadius = UDim.new(0.075000003, 0)
UICorner_5.Parent = TextLabel_3

Button_3.Name = "Button"
Button_3.Parent = BtnFrame
Button_3.AnchorPoint = Vector2.new(1, 0)
Button_3.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_3.BorderSizePixel = 0
Button_3.Position = UDim2.new(0, 485, 0, 33)
Button_3.Size = UDim2.new(0, 57, 0, 27)
Button_3.ZIndex = 2
Button_3.Font = Enum.Font.GothamSemibold
Button_3.Text = "Credits"
Button_3.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_3.TextScaled = true
Button_3.TextSize = 14.000
Button_3.TextWrapped = true

TextLabel_4.Parent = Button_3
TextLabel_4.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_4.BackgroundTransparency = 1.000
TextLabel_4.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_4.BorderSizePixel = 0
TextLabel_4.Position = UDim2.new(0.5, 0, 0.5, 0)
TextLabel_4.Size = UDim2.new(1.3225807, -20, 1.125, -20)
TextLabel_4.ZIndex = 2
TextLabel_4.Font = Enum.Font.GothamSemibold
TextLabel_4.Text = ""
TextLabel_4.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_4.TextScaled = true
TextLabel_4.TextSize = 14.000
TextLabel_4.TextWrapped = true

UICorner_6.CornerRadius = UDim.new(0.075000003, 0)
UICorner_6.Parent = TextLabel_4

UICorner_7.CornerRadius = UDim.new(0.125, 0)
UICorner_7.Parent = Button_3

Button_4.Name = "Button"
Button_4.Parent = BtnFrame
Button_4.AnchorPoint = Vector2.new(1, 0)
Button_4.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_4.BorderSizePixel = 0
Button_4.Position = UDim2.new(0, 394, 0, 0)
Button_4.Size = UDim2.new(0, 89, 0, 29)
Button_4.ZIndex = 2
Button_4.Font = Enum.Font.GothamSemibold
Button_4.Text = "Executor"
Button_4.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_4.TextScaled = true
Button_4.TextSize = 14.000
Button_4.TextWrapped = true

TextLabel_5.Parent = Button_4
TextLabel_5.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_5.BackgroundTransparency = 1.000
TextLabel_5.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_5.BorderSizePixel = 0
TextLabel_5.Position = UDim2.new(0.5, 0, 0.5, 0)
TextLabel_5.Size = UDim2.new(1.3225807, -20, 1.125, -20)
TextLabel_5.ZIndex = 2
TextLabel_5.Font = Enum.Font.GothamSemibold
TextLabel_5.Text = ""
TextLabel_5.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_5.TextScaled = true
TextLabel_5.TextSize = 14.000
TextLabel_5.TextWrapped = true

UICorner_8.CornerRadius = UDim.new(0.075000003, 0)
UICorner_8.Parent = TextLabel_5

Button_5.Name = "Button"
Button_5.Parent = BtnFrame
Button_5.AnchorPoint = Vector2.new(1, 0)
Button_5.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_5.BorderSizePixel = 0
Button_5.Position = UDim2.new(0, 65, 0, 0)
Button_5.Size = UDim2.new(0, 65, 0, 29)
Button_5.ZIndex = 2
Button_5.Font = Enum.Font.GothamSemibold
Button_5.Text = "Home"
Button_5.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_5.TextScaled = true
Button_5.TextSize = 14.000
Button_5.TextWrapped = true

TextLabel_6.Parent = Button_5
TextLabel_6.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_6.BackgroundTransparency = 1.000
TextLabel_6.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_6.BorderSizePixel = 0
TextLabel_6.Position = UDim2.new(0, 33, 0, 13)
TextLabel_6.Size = UDim2.new(0, 68, 0, 13)
TextLabel_6.ZIndex = 2
TextLabel_6.Font = Enum.Font.GothamSemibold
TextLabel_6.Text = ""
TextLabel_6.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_6.TextScaled = true
TextLabel_6.TextSize = 14.000
TextLabel_6.TextWrapped = true

Button_6.Name = "Button"
Button_6.Parent = BtnFrame
Button_6.AnchorPoint = Vector2.new(1, 0)
Button_6.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_6.BorderSizePixel = 0
Button_6.Position = UDim2.new(0, 492, 0, 0)
Button_6.Size = UDim2.new(0, 98, 0, 29)
Button_6.ZIndex = 2
Button_6.Font = Enum.Font.GothamSemibold
Button_6.Text = "SS Executor"
Button_6.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_6.TextScaled = true
Button_6.TextSize = 14.000
Button_6.TextWrapped = true

TextLabel_7.Parent = Button_6
TextLabel_7.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_7.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_7.BackgroundTransparency = 1.000
TextLabel_7.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_7.BorderSizePixel = 0
TextLabel_7.Position = UDim2.new(0.5, 0, 0.5, 0)
TextLabel_7.Size = UDim2.new(1.3225807, -20, 1.125, -20)
TextLabel_7.ZIndex = 2
TextLabel_7.Font = Enum.Font.GothamSemibold
TextLabel_7.Text = ""
TextLabel_7.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_7.TextScaled = true
TextLabel_7.TextSize = 14.000
TextLabel_7.TextWrapped = true

UICorner_9.CornerRadius = UDim.new(0.075000003, 0)
UICorner_9.Parent = TextLabel_7

Button_7.Name = "Button"
Button_7.Parent = BtnFrame
Button_7.AnchorPoint = Vector2.new(1, 0)
Button_7.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_7.BorderSizePixel = 0
Button_7.Position = UDim2.new(0, 147, 0, 0)
Button_7.Size = UDim2.new(0, 82, 0, 29)
Button_7.ZIndex = 2
Button_7.Font = Enum.Font.GothamSemibold
Button_7.Text = "??"
Button_7.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_7.TextScaled = true
Button_7.TextSize = 14.000
Button_7.TextWrapped = true

TextLabel_8.Parent = Button_7
TextLabel_8.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_8.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_8.BackgroundTransparency = 1.000
TextLabel_8.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_8.BorderSizePixel = 0
TextLabel_8.Position = UDim2.new(0.5, 0, 0.5, 0)
TextLabel_8.Size = UDim2.new(1.3225807, -20, 1.125, -20)
TextLabel_8.ZIndex = 2
TextLabel_8.Font = Enum.Font.GothamSemibold
TextLabel_8.Text = ""
TextLabel_8.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_8.TextScaled = true
TextLabel_8.TextSize = 14.000
TextLabel_8.TextWrapped = true

UICorner_10.CornerRadius = UDim.new(0.075000003, 0)
UICorner_10.Parent = TextLabel_8

ScriptsUIFrame.Name = "ScriptsUIFrame"
ScriptsUIFrame.Parent = MoonFrame
ScriptsUIFrame.AnchorPoint = Vector2.new(1, 0)
ScriptsUIFrame.BackgroundColor3 = Color3.fromRGB(70, 70, 70)
ScriptsUIFrame.BorderColor3 = Color3.fromRGB(27, 42, 53)
ScriptsUIFrame.BorderSizePixel = 0
ScriptsUIFrame.Position = UDim2.new(0, 480, 0, 44)
ScriptsUIFrame.Size = UDim2.new(0, 452, 0, 187)
ScriptsUIFrame.Visible = false

ScriptsUITitle.Name = "ScriptsUITitle"
ScriptsUITitle.Parent = ScriptsUIFrame
ScriptsUITitle.AnchorPoint = Vector2.new(1, 0)
ScriptsUITitle.BackgroundColor3 = Color3.fromRGB(81, 81, 81)
ScriptsUITitle.BorderColor3 = Color3.fromRGB(27, 42, 53)
ScriptsUITitle.BorderSizePixel = 0
ScriptsUITitle.Position = UDim2.new(0, 452, 0, 0)
ScriptsUITitle.Size = UDim2.new(0, 452, 0, 31)

Title_2.Name = "Title"
Title_2.Parent = ScriptsUITitle
Title_2.AnchorPoint = Vector2.new(0.5, 0.5)
Title_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_2.BackgroundTransparency = 1.000
Title_2.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_2.BorderSizePixel = 0
Title_2.Position = UDim2.new(0.531504035, 0, 0.483870953, 0)
Title_2.Size = UDim2.new(0.42479676, -20, 1.93548381, -20)
Title_2.ZIndex = 2
Title_2.Font = Enum.Font.GothamSemibold
Title_2.Text = "Scripts U"
Title_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_2.TextScaled = true
Title_2.TextSize = 14.000
Title_2.TextWrapped = true

MoonIcon.Name = "MoonIcon"
MoonIcon.Parent = ScriptsUITitle
MoonIcon.AnchorPoint = Vector2.new(1, 0)
MoonIcon.BackgroundTransparency = 1.000
MoonIcon.Position = UDim2.new(0.768656194, 0, 0, 0)
MoonIcon.Size = UDim2.new(0, 20, 0, 30)
MoonIcon.ZIndex = 2
MoonIcon.Image = "rbxassetid://3926307971"
MoonIcon.ImageRectOffset = Vector2.new(324, 204)
MoonIcon.ImageRectSize = Vector2.new(36, 36)

ScrollingFrame.Parent = ScriptsUIFrame
ScrollingFrame.Active = true
ScrollingFrame.BackgroundColor3 = Color3.fromRGB(30, 30, 30)
ScrollingFrame.Position = UDim2.new(0, 3, 0, 35)
ScrollingFrame.Size = UDim2.new(0, 452, 0, 137)

Button_8.Name = "Button"
Button_8.Parent = ScrollingFrame
Button_8.AnchorPoint = Vector2.new(1, 0)
Button_8.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_8.BorderSizePixel = 0
Button_8.Position = UDim2.new(0, 79, 0, 8)
Button_8.Size = UDim2.new(0, 62, 0, 29)
Button_8.ZIndex = 2
Button_8.Font = Enum.Font.GothamSemibold
Button_8.Text = ""
Button_8.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_8.TextScaled = true
Button_8.TextSize = 14.000
Button_8.TextWrapped = true

TextLabel_9.Parent = Button_8
TextLabel_9.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_9.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_9.BackgroundTransparency = 1.000
TextLabel_9.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_9.BorderSizePixel = 0
TextLabel_9.Position = UDim2.new(0.5, 0, 0.5, 0)
TextLabel_9.Size = UDim2.new(1.32299995, -20, 1.69000006, -20)
TextLabel_9.ZIndex = 2
TextLabel_9.Font = Enum.Font.GothamSemibold
TextLabel_9.Text = "Infinite Yeild"
TextLabel_9.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_9.TextScaled = true
TextLabel_9.TextSize = 14.000
TextLabel_9.TextWrapped = true

UICorner_11.CornerRadius = UDim.new(0.075000003, 0)
UICorner_11.Parent = Button_8

Button_9.Name = "Button"
Button_9.Parent = ScrollingFrame
Button_9.AnchorPoint = Vector2.new(1, 0)
Button_9.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_9.BorderSizePixel = 0
Button_9.Position = UDim2.new(0, 439, 0, 8)
Button_9.Size = UDim2.new(0, 62, 0, 29)
Button_9.ZIndex = 2
Button_9.Font = Enum.Font.GothamSemibold
Button_9.Text = ""
Button_9.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_9.TextScaled = true
Button_9.TextSize = 14.000
Button_9.TextWrapped = true

TextLabel_10.Parent = Button_9
TextLabel_10.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_10.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_10.BackgroundTransparency = 1.000
TextLabel_10.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_10.BorderSizePixel = 0
TextLabel_10.Position = UDim2.new(0.5, 0, 0.5, 0)
TextLabel_10.Size = UDim2.new(1.32299995, -20, 1.69000006, -20)
TextLabel_10.ZIndex = 2
TextLabel_10.Font = Enum.Font.GothamSemibold
TextLabel_10.Text = "JailBreak UI"
TextLabel_10.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_10.TextScaled = true
TextLabel_10.TextSize = 14.000
TextLabel_10.TextWrapped = true

UICorner_12.CornerRadius = UDim.new(0.075000003, 0)
UICorner_12.Parent = Button_9

Button_10.Name = "Button"
Button_10.Parent = ScrollingFrame
Button_10.AnchorPoint = Vector2.new(1, 0)
Button_10.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_10.BorderSizePixel = 0
Button_10.Position = UDim2.new(0, 368, 0, 48)
Button_10.Size = UDim2.new(0, 62, 0, 29)
Button_10.ZIndex = 2
Button_10.Font = Enum.Font.GothamSemibold
Button_10.Text = ""
Button_10.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_10.TextScaled = true
Button_10.TextSize = 14.000
Button_10.TextWrapped = true

TextLabel_11.Parent = Button_10
TextLabel_11.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_11.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_11.BackgroundTransparency = 1.000
TextLabel_11.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_11.BorderSizePixel = 0
TextLabel_11.Position = UDim2.new(0, 31, 0, 14)
TextLabel_11.Size = UDim2.new(1.32299995, -20, 1.69000006, -20)
TextLabel_11.ZIndex = 2
TextLabel_11.Font = Enum.Font.GothamSemibold
